IGTest4 : Validation Results
=========================================

err = 1442, warn = 92, info = 12
IG Publisher Version: v1.0.79-SNAPSHOT Out of date - current version is v1.0.82-SNAPSHOT
Generated Thu Apr 23 15:37:57 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 636 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-max : 240 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-min : 224 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-cohort : 84 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-proportion : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 14
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-cohort : 0 / 6
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-proportion : 0 / 8
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-max : 30 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-min : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-cohort : 6 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-proportion : 4 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 63 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-devdef : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-test : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-cdc-c19-groups-measurereports-max.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-cdc-c19-groups-measurereports-max.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-cdc-c19-groups-measurereports-max.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-cdc-c19-groups-measurereports-max.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-cdc-c19-groups-measurereports-min.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-cdc-c19-groups-measurereports-min.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-cdc-c19-groups-measurereports-min.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-cdc-c19-groups-measurereports-min.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-fema-c19-cohort.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-fema-c19-cohort.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-fema-c19-cohort.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-fema-c19-cohort.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-fema-c19-proportion.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-fema-c19-proportion.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
